/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
INSERT INTO ITEM_PROPERTY VALUES(7460,734,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7255,717,1,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7477,735,6,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7326,723,12,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7406,729,3,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7307,721,10,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7400,729,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(7251,716,9,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7441,732,6,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7414,730,11,' Literature Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7292,720,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(7426,731,11,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7259,717,10,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7434,732,12,' Fiction Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7296,720,8,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7284,719,8,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7425,731,12,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7253,717,2,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7438,732,11,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7325,723,2,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7386,728,12,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7471,735,1,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7432,732,13,' Edward C Bono Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7466,734,3,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7352,725,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(7453,733,6,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7355,725,10,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7283,719,10,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7343,724,10,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7244,716,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(7387,728,1,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7351,725,1,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7279,719,1,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7241,716,2,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7364,726,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7257,717,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7362,726,12,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7310,721,3,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7473,735,12,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(7468,735,13,' Edward C Bono Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7304,721,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7356,725,8,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(7469,735,2,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(7422,731,12,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7243,716,1,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7370,726,3,' Life Sciences Theory')
INSERT INTO ITEM_PROPERTY VALUES(7293,720,12,' Life Sciences Albert Einstein')
INSERT INTO ITEM VALUES(745,' signed jake','The potter is always stiffs to unbelievable do potter something about water.',1)
INSERT INTO ITEM VALUES(754,' Guardian God','The unbelievable is always dunk to signed do sand something about slab.',1)
INSERT INTO ITEM VALUES(744,' beach Egregious','The chest is always mother to Disdain do dad something about death.',1)
INSERT INTO ITEM VALUES(743,' star potter','The hanging is always slab to where do hurry something about death.',1)
INSERT INTO ITEM VALUES(747,' raven Linkage','The  is always death to Lift do where something about signed.',1)
INSERT INTO ITEM VALUES(742,' many producer','The horse is always era to know do think something about era.',1)
INSERT INTO ITEM VALUES(750,' Goa midnight','The God is always person to every do every something about Steve.',1)
INSERT INTO ITEM VALUES(736,' sand Mechanic','The audition is always unbelievable to Charlie do signed something about signed.',1)
INSERT INTO ITEM VALUES(749,' lives where','The signed is always belief to many do alimony something about like.',1)
INSERT INTO ITEM VALUES(748,' audition Friday','The Linkage is always chest to lawyer do anatomy something about funny.',1)
INSERT INTO ITEM VALUES(751,' jake unbelievable','The water is always signed to in do punched something about .',1)
INSERT INTO ITEM VALUES(752,' little forensic','The mother is always Linkage to doctor do sand something about Jesus.',1)
INSERT INTO ITEM VALUES(746,' dunk star','The sand is always potter to doctor do potter something about Buddha.',1)
INSERT INTO ITEM VALUES(740,' person doctor','The show is always Disdain to Egregious do contemporary something about other.',1)
INSERT INTO ITEM VALUES(739,' Excruciating sprayed','The posters is always signed to Guardian do era something about where.',1)
INSERT INTO ITEM VALUES(755,' jake signed','The every is always anatomy to Men do star something about audition.',1)
INSERT INTO ITEM VALUES(741,' other redecorate','The Carefree is always cracked to words do where something about Well.',1)
INSERT INTO ITEM VALUES(737,' apparently Carbon','The better is always sand to posters do Guardian something about every.',1)
INSERT INTO ITEM VALUES(738,' thinking Jobs','The stab is always every to think do Definite something about funny.',1)
INSERT INTO ITEM VALUES(753,' dad wrestle','The Men is always midnight to life do hurry something about Mechanic.',1)
INSERT INTO ITEM_PROPERTY VALUES(7651,750,1,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(7486,736,11,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7504,738,13,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7654,750,11,' Neil Bohrs Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7515,738,9,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7580,744,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(7663,751,1,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7581,744,12,' Neil Bohrs Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7598,745,3,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(7519,739,1,' Theory Theory')
INSERT INTO ITEM_PROPERTY VALUES(7584,744,8,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7578,744,12,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7505,738,2,' Neil Bohrs Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7539,740,9,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7586,744,3,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7485,736,12,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7483,736,1,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7685,753,2,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7660,751,13,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7554,742,12,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7692,753,8,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7547,741,10,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7595,745,10,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7644,749,8,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7529,740,2,' Applied Physics Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7665,751,12,' Fiction Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7633,748,6,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7498,737,11,' Theory Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7664,751,4,'3/12/03')
INSERT INTO ITEM_PROPERTY VALUES(7679,752,10,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7527,739,9,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7688,753,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(7614,747,12,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7567,743,1,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(7514,738,3,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7545,741,12,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7558,742,11,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(7626,748,12,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7694,753,3,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7709,755,2,' Ashwin Sanghi Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7669,751,6,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7509,738,12,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7621,747,6,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7661,751,2,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7587,744,9,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7562,742,3,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7534,740,11,' Literature Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7563,742,9,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7698,754,12,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7683,752,9,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7497,737,12,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7490,736,3,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7686,753,12,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7667,751,10,' Applied Physics Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7670,751,3,' Ashwin Sanghi Literature')
INSERT INTO ITEM_PROPERTY VALUES(7609,746,6,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7592,745,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(7653,750,12,' Ashwin Sanghi Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7646,749,3,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(7516,739,13,' Applied Physics Theory')
INSERT INTO ITEM_PROPERTY VALUES(7555,742,1,' Joshua Bloch Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7613,747,2,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7591,745,1,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7551,741,9,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7496,737,4,'5/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7597,745,6,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7711,755,1,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7681,752,6,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(7577,744,2,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7636,749,13,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7629,748,12,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7533,740,12,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7503,737,9,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7691,753,10,' Literature Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7639,749,1,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7502,737,3,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7693,753,6,' Ashwin Sanghi Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7607,746,10,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7531,740,1,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7703,754,10,' Theory Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7656,750,8,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7492,737,13,' Life Sciences Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7707,754,9,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7606,746,11,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7719,755,9,' Ashwin Sanghi Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7535,740,10,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7673,752,2,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7574,743,3,' Life Sciences Literature')
INSERT INTO ITEM_PROPERTY VALUES(7576,744,13,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(7601,746,2,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7507,738,1,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(7590,745,12,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7612,747,13,' Literature Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7620,747,8,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7652,750,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7671,751,9,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7493,737,2,' Ashwin Sanghi Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7596,745,8,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(7543,741,1,' Fiction Literature')
INSERT INTO ITEM_PROPERTY VALUES(7675,752,1,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7627,748,1,' Fiction Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7690,753,11,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7659,750,9,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7706,754,3,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7559,742,10,' Albert Einstein Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7589,745,2,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7666,751,11,' Literature Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7553,742,2,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7561,742,6,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7647,749,9,' Applied Physics Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7641,749,12,' Neil Bohrs Literature')
INSERT INTO ITEM_PROPERTY VALUES(7523,739,10,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7635,748,9,' Fiction Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7508,738,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(7718,755,3,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7610,746,3,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7697,754,2,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(7640,749,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(7689,753,12,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7602,746,12,' Albert Einstein Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7600,746,13,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7645,749,6,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7643,749,10,' Literature Literature')
INSERT INTO ITEM_PROPERTY VALUES(7537,740,6,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(7522,739,11,' Edward C Bono Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7608,746,8,' Applied Physics Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7517,739,2,' Joshua Bloch Literature')
INSERT INTO ITEM_PROPERTY VALUES(7710,755,12,' Joshua Bloch Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7617,747,12,' Theory Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7650,750,12,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7594,745,11,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7480,736,13,' Theory Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7649,750,2,' Joshua Bloch Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7630,748,11,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7569,743,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7708,755,13,' Fiction Theory')
INSERT INTO ITEM_PROPERTY VALUES(7634,748,3,' Joshua Bloch Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7521,739,12,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7566,743,12,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7713,755,12,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7495,737,1,' Albert Einstein Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7637,749,2,' Joshua Bloch Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7700,754,4,'2/1/02')
INSERT INTO ITEM_PROPERTY VALUES(7715,755,10,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7489,736,6,' Albert Einstein Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7603,746,1,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7695,753,9,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7702,754,11,' Joshua Bloch Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7593,745,12,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(7585,744,6,' Applied Physics Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7525,739,6,' Neil Bohrs Theory')
INSERT INTO ITEM_PROPERTY VALUES(7506,738,12,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(7624,748,13,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(7638,749,12,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7625,748,2,' Theory Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7668,751,8,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7542,741,12,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7530,740,12,' Neil Bohrs Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7717,755,6,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7618,747,11,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7701,754,12,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7615,747,1,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7582,744,11,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7642,749,11,' Ashwin Sanghi Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7510,738,11,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(7524,739,8,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7599,745,9,' Edward C Bono Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7491,736,9,' Neil Bohrs Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7546,741,11,' Joshua Bloch Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7520,739,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(7583,744,10,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7657,750,6,' Joshua Bloch Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7541,741,2,' Albert Einstein Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7684,753,13,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7632,748,8,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7678,752,11,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7526,739,3,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7611,746,9,' Life Sciences Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7568,743,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(7573,743,6,' Neil Bohrs Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7716,755,8,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7556,742,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(7677,752,12,' Albert Einstein Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7564,743,13,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(7501,737,6,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7655,750,10,' Life Sciences Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7588,745,13,' Edward C Bono Literature')
INSERT INTO ITEM_PROPERTY VALUES(7571,743,10,' Life Sciences Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7570,743,11,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7549,741,6,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7619,747,10,' Edward C Bono Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7538,740,3,' Theory Literature')
INSERT INTO ITEM_PROPERTY VALUES(7511,738,10,' Literature Theory')
INSERT INTO ITEM_PROPERTY VALUES(7548,741,8,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(7528,740,13,' Neil Bohrs Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7487,736,10,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7518,739,12,' Applied Physics Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7604,746,4,'4/1/00')
INSERT INTO ITEM_PROPERTY VALUES(7631,748,10,' Fiction Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7705,754,6,' Neil Bohrs Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7557,742,12,' Ashwin Sanghi Ashwin Sanghi')
INSERT INTO ITEM_PROPERTY VALUES(7579,744,1,' Joshua Bloch Theory')
INSERT INTO ITEM_PROPERTY VALUES(7680,752,8,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7575,743,9,' Albert Einstein Theory')
INSERT INTO ITEM_PROPERTY VALUES(7565,743,2,' Albert Einstein Literature')
INSERT INTO ITEM_PROPERTY VALUES(7712,755,4,'3/2/03')
INSERT INTO ITEM_PROPERTY VALUES(7682,752,3,' Edward C Bono Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7482,736,12,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7488,736,8,' Theory Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7513,738,6,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7532,740,4,'4/2/14')
INSERT INTO ITEM_PROPERTY VALUES(7628,748,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7658,750,3,' Edward C Bono Theory')
INSERT INTO ITEM_PROPERTY VALUES(7572,743,8,' Life Sciences Fiction')
INSERT INTO ITEM_PROPERTY VALUES(7560,742,8,' Fiction Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7544,741,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7500,737,8,' Edward C Bono Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7484,736,4,'1/2/97')
INSERT INTO ITEM_PROPERTY VALUES(7481,736,2,' Neil Bohrs Edward C Bono')
INSERT INTO ITEM_PROPERTY VALUES(7499,737,10,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7662,751,12,' Theory Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7616,747,4,'1/3/98')
INSERT INTO ITEM_PROPERTY VALUES(7552,742,13,' Theory Life Sciences')
INSERT INTO ITEM_PROPERTY VALUES(7674,752,12,' Applied Physics Albert Einstein')
INSERT INTO ITEM_PROPERTY VALUES(7494,737,12,' Life Sciences Neil Bohrs')
INSERT INTO ITEM_PROPERTY VALUES(7550,741,3,' Life Sciences Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7623,747,9,' Albert Einstein Applied Physics')
INSERT INTO ITEM_PROPERTY VALUES(7536,740,8,' Edward C Bono Joshua Bloch')
INSERT INTO ITEM_PROPERTY VALUES(7676,752,4,'4/1/04')
INSERT INTO ITEM_PROPERTY VALUES(7622,747,3,' Albert Einstein Literature')
